uuid|amount|source|accountuuid|networkuuid|purchasetime
0b592ee7-553e-4bb4-b1ee-90eefd105622|310|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 02 04:49:40 EAT 2014
e35089ec-56d3-4a04-854c-de2606133bef|9090|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 06 06:07:38 EAT 2014
dbe97bcb-2855-473a-bea7-5d46bba7c73f|330|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 02 13:25:45 EAT 2014
2a42d673-c831-4966-9783-1c26aba2f962|340|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 20 16:31:34 EAT 2014
0ca98c51-f1b2-4ac0-aa09-973534be35a2|3050|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 15 11:35:15 EAT 2014
a67406db-b861-40f3-ac3e-ea86c6cb0901|360|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 02 12:25:08 EAT 2014
655a7c5d-5729-4491-b9d2-2b42793e9b19|370|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 04 06:56:02 EAT 2014
a23f4392-5450-45ac-9beb-702354faf395|380|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Aug 26 17:50:34 EAT 2014
8cf47fc5-5bfe-4d5a-94f5-c456607859b8|390|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 28 10:06:36 EAT 2014
41faa7e0-df57-4432-bba0-447b1220085e|400|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 13 00:53:38 EAT 2014
9eb7c6be-44b9-4cb3-a4fd-3b4329fe3d27|4100|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 10 14:48:15 EAT 2014
84f6ed66-9342-4cb4-868d-8845c383b0ef|4000|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 27 08:26:42 EAT 2014
6b408cc6-cd03-4a99-aaab-6daf2360a77e|430|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 25 15:10:27 EAT 2014
6b8a1678-f995-4391-bfb4-fe69247e0e29|440|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 21 06:53:54 EAT 2014
5d7da318-800e-4d21-8b08-47c5a2132e61|450|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 17 15:19:48 EAT 2014
ed7407bf-896a-4fc9-af71-ebabe538be59|460|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 11 23:52:48 EAT 2014
82dac70e-8e58-486c-9639-03e4905ff145|4700|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 03 00:03:31 EAT 2014
2a3d55be-4735-40f0-a734-b7525cbede02|480|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 21 12:31:48 EAT 2014
66e8b706-1283-40e6-8801-d7b79ee8b64c|490|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 19 20:23:11 EAT 2014
d242df51-0ca2-4720-b7ce-05a41911c819|500|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 20 06:44:10 EAT 2014
a67410a2-248b-4a7b-957e-a7af229ddacc|510|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Aug 12 01:56:36 EAT 2014
d02274c9-63f5-48f9-bcd6-9d28416a690b|5200|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 31 20:50:08 EAT 2014
1a1d9062-ef68-4929-8df7-627d6b0856a3|9030|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 22 11:04:03 EAT 2014
13dcf0ed-d2f9-4182-8da3-bb81b3364678|540|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 19 01:54:04 EAT 2014
e153e35e-b2b5-469c-a9de-1bf5d5e6bf66|550|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 11 21:32:56 EAT 2014
63613c56-9155-4c4a-bcd5-a62bf629b6b1|560|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 08 14:22:38 EAT 2014
4a4bc9cb-3234-424b-a6d7-77c657b7b62b|5700|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 31 17:29:02 EAT 2014
b60c17e8-c9a8-4666-ba74-cc1128e72298|580|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 27 23:51:14 EAT 2014
41dc934a-1ceb-4d48-a63b-d65f95e63399|20590|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 23 01:59:32 EAT 2014
c4bc98f2-1f85-4720-9b3c-72416f28a604|600|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 23 03:29:14 EAT 2014
5af4b586-6f26-47a6-ae64-16d08e35116e|610|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 29 06:52:33 EAT 2014
de31ac8d-b74f-4063-aaae-3559f776130d|6020|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 06:11:28 EAT 2014
8e1e22a2-2b8a-4ac6-b82b-14cca6502b2f|630|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 27 15:55:12 EAT 2014
a5b6575e-1044-4625-83fa-25dccec01061|640|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 29 08:45:44 EAT 2014
30ae6812-7b49-4380-82da-73cda9273b66|6500|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 16 18:00:58 EAT 2014
a354438c-64b5-4d20-a794-0cdba2b581ad|660|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 25 14:22:42 EAT 2014
44427915-50dc-427f-8443-c5fbf01fbeed|670|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 22 18:08:01 EAT 2014
48ef8e53-95b1-444e-bfba-899849093ef3|680|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 04 14:44:48 EAT 2014
14f3ae67-8211-47de-93f8-13f0b587b6bf|690|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 16 15:58:23 EAT 2014
41ba7d77-a6c7-4597-a921-ad4b8cac330d|700|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 25 22:30:46 EAT 2014
0b077f71-1aec-46ce-a597-186696f0b428|7100|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 08 23:30:56 EAT 2014
59084f6a-faa6-4b2b-848d-8fae831602c3|7200|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 19 12:07:59 EAT 2014
11738f76-571d-4bac-a11f-dd9ac6c76592|730|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 25 17:05:04 EAT 2014
453aa261-6502-4b3f-8e6d-51068034f97e|740|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 21 09:06:03 EAT 2014
894fd852-36e9-4cd3-a996-be1e3a79c43c|750|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 19:43:46 EAT 2014
45011a68-2695-4eed-9933-3ae538932bf2|760|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 16 15:02:59 EAT 2014
8a41b5ba-014a-4c34-9394-625e322f2c70|7700|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 13 07:03:29 EAT 2014
254ff453-28c0-4643-a97b-6dc65ad65074|780|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 15 01:39:29 EAT 2014
e1ef0623-889b-4a02-96f2-783e08ea25d8|790|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 28 07:18:15 EAT 2014
e36524ef-9615-4220-8673-7ce29c0654ce|800|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Oct 06 19:45:35 EAT 2014
e0487623-6417-4281-a625-25d62b129548|810|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 27 19:59:25 EAT 2014
9709006f-4f88-456c-a1d4-85b1b9ffbf14|82000|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 25 21:13:03 EAT 2014
5f72558a-2ecf-4cf1-8642-86d64757811c|8300|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 09 06:27:11 EAT 2014
6d6dd03f-a50d-4020-9900-633583a476a3|840|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 26 09:11:49 EAT 2014
48235b49-e5a7-4fc9-aa05-78bbfa18e270|850|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 03 12:37:10 EAT 2014
8e4ea507-08a9-4f6c-b6ca-4b8840bb0d2c|860|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Oct 18 18:13:40 EAT 2014
27e203bd-6561-4047-a3fe-83d1deb424fc|9000|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 19 00:38:53 EAT 2014
32c81568-29b7-4a32-b32d-39bf8da3c49c|880|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 28 12:20:29 EAT 2014
18b21adc-b083-4825-a45d-b0df37e6fe73|890|20240|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 07 06:56:22 EAT 2014
927c398c-709c-4c7c-be66-6a75c2f9a026|900|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 13 18:26:23 EAT 2014
295c5baa-6161-4b5c-a2bd-c70aed97df96|910|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 09 05:01:13 EAT 2014
5e324ed0-b3fa-4505-b528-a9a72fbcb9e1|9200|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 08 21:45:51 EAT 2014
781879bf-31ca-43ae-9974-c391eb8c89ce|930|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 17 07:40:34 EAT 2014
176c05aa-8856-41d9-b42d-f8ddb050da7f|940|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 31 05:47:43 EAT 2014
44d017ca-1e3f-49cd-b674-3985df89c693|9500|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 23 01:39:54 EAT 2014
0c1491b5-e9ac-430a-8e32-e0f6c21a184d|960|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 10 20:07:28 EAT 2014
fbc8de20-52ed-48e0-896c-d2aab5950a95|970|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 24 12:51:25 EAT 2014
7f4c5205-018b-44f9-bfc7-97b12baffff7|980|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 13 21:24:05 EAT 2014
f394a74f-7cf4-482b-9f64-af04a4eb55e8|990|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 20 04:32:01 EAT 2014
854c5c2e-387a-4083-abfb-866e9a0a6a26|1000|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 25 12:18:14 EAT 2014
e4e4b032-90a7-496c-94c8-a76822b20818|10010|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 14 09:32:41 EAT 2014
3b01f291-0693-4d1e-aec3-ea9c89d10b0d|1020|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 13 20:52:17 EAT 2014
9ff5ba05-8ba0-4fb9-b46e-0aea494898c8|1030|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 13 00:19:35 EAT 2014
62eecfb7-7830-4143-bb1a-b72e909a032e|1040|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 01:36:04 EAT 2014
586aa779-61ff-4a40-96c7-c622292e37e7|1050|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 07 13:31:08 EAT 2014
332436ee-2fe3-4110-8f49-531e2f9babf1|1060|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 14 21:02:19 EAT 2014
e1a42bb3-5f91-4f29-847d-960e8ff33583|10070|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 04:17:03 EAT 2014
0b896c11-e65b-442a-a598-69c0aec3ee03|1080|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 05 02:09:24 EAT 2014
53df4292-facf-4930-8623-31ab62761345|1090|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 19 05:24:13 EAT 2014
5e2cfd14-648a-4af4-9e1f-c93c01856981|1100|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 14:46:23 EAT 2014
329030dc-6508-4286-8ab8-2022a28bc5df|1110|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Oct 04 06:55:35 EAT 2014
24feee2d-dbbf-4487-8086-e364e0c4a4af|1120|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 30 13:57:15 EAT 2014
5e67a255-de93-481c-a091-4639621e9d00|1130|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 14 23:03:38 EAT 2014
9e9e84ae-9a12-4249-9101-74f459847b38|1140|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 01 06:48:33 EAT 2014
af6a9f3b-d30d-440f-9259-8476eb57837d|1150|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 31 07:36:54 EAT 2014
ef841163-bc8e-4d5b-a15c-1180795abc58|1160|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 20 09:37:58 EAT 2014
ba18f4f9-1838-4050-a21e-9efecaf17491|9170|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 09 05:36:01 EAT 2014
1c92a6f8-b5cb-4241-9888-6f572b062746|1180|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 29 14:50:03 EAT 2014
2faddf9e-728c-4207-ad8d-d3b4348ca096|16190|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 07 03:07:30 EAT 2014
e4f8e040-5e81-4568-bb39-26b60d782786|1200|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 17 19:22:08 EAT 2014
1ac06006-fa46-4232-af53-70fc15f9f95d|1210|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 11:05:17 EAT 2014
6c6ab5ff-6bc3-407b-8c5b-f8f62a455d33|6020|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 22:18:53 EAT 2014
47e1bcca-481b-4819-98a8-e564d8145b2b|1230|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 23 11:33:32 EAT 2014
1eee2d80-5724-492e-ab7e-5a0437b0dd67|1240|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 13 23:19:10 EAT 2014
