uuid|name|description|accountuuid|statusuuid|creationdate
6555602f-54f7-430b-865a-06dcb7db3dc1|suctoria|of chapters, sections, subsections, etc.   |C6D5BA33-C95E-BCC3-D951-2A099E5F9230|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Mon Dec 15 01:39:29 EAT 2014
d45ddf0a-532d-48d3-a371-f6fe18fc9bd1|cicerone|physical volumes, or by|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Sun Dec 28 07:18:15 EAT 2014
f68c2f11-8eac-47f0-8309-3c65a9fb72e4|rockford|technology was Sun Microsystems'|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Mon Oct 06 19:45:35 EAT 2014
c9843e65-1487-47a1-8425-8914833af872|nonrated|hyperlinks. It is also|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Wed Aug 27 19:59:25 EAT 2014
dc3aa83d-2d00-4323-a8d2-7f328428ea9a|cronyism|1989, Tim Berners-Lee wrote Information Management: A|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Thu Sep 25 21:13:03 EAT 2014
4701990c-0455-49bf-b205-379cd554559e|bailable|World Wide Web project on the|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Sun Nov 09 06:27:11 EAT 2014
7de2eff5-1f87-4691-92f2-fa82c8d12ea0|passuses|physical travel or by way of mail,|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Sun Oct 26 09:11:49 EAT 2014
60eed326-5703-4777-82cc-b52c18701af0|reguided|  JavaScript, on the|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Sun Aug 03 12:37:10 EAT 2014
f3160fa2-ad7a-43c7-8e68-c3a09f0e652e|restrict|was no longer free to use, this produced|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Sat Oct 18 18:13:40 EAT 2014
105d06cb-d8e7-4993-a978-f9b264ff8151|elaterin|reduce page download times|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Fri Sep 19 00:38:53 EAT 2014
ebdc2925-a5a4-4e19-85df-12d0089a39cb|flintily| The Web browser|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Fri Nov 28 12:20:29 EAT 2014
a17d85a5-1597-4d9a-afd7-0b59ad0b769c|courtney|advice, artwork, photographs, literature, can|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Tue Oct 07 06:56:22 EAT 2014
4bbd6838-541a-4d8e-b7ad-b199bd3a7be4|redigged|step, behind the scenes, is for|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Wed Aug 13 18:26:23 EAT 2014
ad65b895-2027-4a19-9591-cd51aaa5448e|demerara|interact with many more groups of people,|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Sat Aug 09 05:01:13 EAT 2014
b499bdc3-bd6b-43c4-a1c9-6b77cadbe771|thumbkin|physical resources in the way that libraries|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Mon Sep 08 21:45:51 EAT 2014
387e14a3-f31c-4dad-ab90-1c6147005c9c|pinkster|apart from that, like|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Wed Dec 17 07:40:34 EAT 2014
054c6a21-2847-45b1-9319-7ca06c0ecd85|unreason|the existence and use of the Web|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Wed Dec 31 05:47:43 EAT 2014
15ad8bde-bb7f-4206-a877-0f92ea2721b6|ungained|standardized version is ECMAScript. While its|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Tue Dec 23 01:39:54 EAT 2014
173ba993-e486-4108-a7ee-d7cd287231d1|vestment|developed by Marc Andreessen. Prior|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Wed Dec 10 20:07:28 EAT 2014
c53cfc67-07be-4ae1-bcdf-c795a07dc42a|crayfish|Wide Web, however,|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Wed Dec 24 12:51:25 EAT 2014
5d284d04-06de-4203-a446-e42a775202ee|flimsier|older protocols in|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Thu Nov 13 21:24:05 EAT 2014
f43311f4-8db9-4215-8b53-2dd88f1d02cd|hetaeric|creators originally envisioned. The manipulation of a page's|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Thu Nov 20 04:32:01 EAT 2014
90156930-3a58-4457-9959-f192c8964f34|vanitied|contains two or three times as many|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|396F2C7F-961C-5C12-3ABF-867E7FD029E6|Tue Nov 25 12:18:14 EAT 2014
